Year_Month,R1-RF,R2-RF,R3-RF,R4-RF,R5-RF,CMA,EG,HML,IA,ME,MOM,Mkt-RF,RMW,ROE,SMB
2014-01,0.4194814216337494,0.8243202138742411,1.1755708348957006,1.4247073449888736,1.6154878390130856,-1.42,0.3524,-2.07,-0.2918,0.3303,1.71,-3.32,-3.88,-2.3112,0.58
2014-02,2.6823206932802934,2.947974254131669,3.263121163145044,3.614028883705634,3.9540886189331825,-0.45,-0.0127,-0.31,-0.6297,-0.3064,2.07,4.65,-0.23,-1.4762,0.14
2014-03,0.8991397314076499,1.1725041898670074,1.7224026806282433,2.2552958936934875,2.8194282583658747,1.92,1.5414,4.93,2.7038,-0.1623,-3.29,0.43,2.13,1.7701,-1.09
2014-04,1.292164978143462,1.4186570735527315,1.861633722471745,2.270637752954796,2.6489230663647056,1.02,0.6944,1.17,0.8015,-4.6866,-3.89,-0.19,3.48,1.0756,-4.12
2014-05,1.5576199441855731,1.815597417559678,2.277936024927274,2.830920316955665,3.387084536874574,-1.0,0.5021,-0.13,-0.9378,-2.0366,0.87,2.06,0.05,-0.6562,-1.89
2014-06,1.236600726912651,1.5323388384490988,1.7609030094481335,1.9961409155339949,2.2234689466851254,-2.0,0.2611,-0.7,-2.6584,2.2426,0.69,2.61,-1.89,-2.5842,3.11
2014-07,-1.4827953897139643,-1.492834196671322,-1.6665366624646238,-1.8468629199379083,-2.0372996479925187,0.52,1.2336,0.03,0.7158,-3.5626,-0.12,-2.04,0.89,1.1954,-4.29
2014-08,3.3378278616614576,3.9025288993607576,4.654947403401888,5.399179135895693,6.150385567408434,-0.7,0.233,-0.45,-0.9247,0.4495,0.82,4.24,-0.64,0.1376,0.31
2014-09,-1.3901220865545016,-1.0364202042960846,-0.6772204246209501,-0.288019594294886,0.1137810968424579,-0.51,2.1813,-1.34,-0.3101,-3.1026,0.5,-1.97,1.3,3.0633,-3.72
2014-10,2.967826320243594,3.392774606663873,3.815038247780289,4.22069903765101,4.610332193450617,-0.11,-0.1556,-1.81,0.5283,3.6151,-0.06,2.52,-0.57,1.6899,3.73
2014-11,2.503106308495795,2.8667852034875763,3.158930257364445,3.511759270756065,3.886142678691829,0.27,0.4493,-3.09,0.3424,-1.9772,0.69,2.55,1.5,2.5253,-2.28
2014-12,1.377971738172934,1.8244040682479536,2.218958748916866,2.6461600091612025,3.1115333842211657,0.96,0.2993,2.27,0.4723,2.7694,1.12,-0.06,-1.22,-0.6556,2.86
2015-01,-1.9118789938992076,-1.6952057607686366,-1.185509059942591,-0.6491375792148424,-0.0283651620173519,-1.65,1.4078,-3.58,-1.0729,-1.5792,3.84,-3.11,1.61,-0.3707,-0.92
2015-02,2.7223893592934756,3.318992996692427,4.423439560301734,5.25418755678233,6.011258452278678,-1.82,-0.9756,-1.86,-1.3938,0.816,-2.82,6.13,-1.12,0.0837,0.32
2015-03,0.4793902667301397,0.7684270345830857,1.2622144445268102,1.7967784350146454,2.234370092813731,-0.52,-0.0421,-0.37,-0.2615,2.8163,2.74,-1.12,0.09,0.8338,3.07
2015-04,0.8581478047118063,1.356929142686858,2.3046411999606997,3.1033827377128453,3.686703198984586,-0.61,-0.2287,1.82,-0.8011,-3.7918,-7.27,0.59,0.06,-2.1972,-3.09
2015-05,1.5784136248152336,1.8193461331165397,2.1483163025737273,2.5325594243926552,2.9653332817771716,-0.74,0.2946,-1.14,-0.612,1.735,5.82,1.36,-1.79,1.4466,0.83
2015-06,-2.2008297713029035,-1.7726529745065278,-1.0550050346347373,-0.2296661338708761,0.4748636486246349,-1.58,-0.7174,-0.79,-2.4461,2.8606,3.01,-1.53,0.44,1.2477,2.9
2015-07,1.3479981861446388,1.523596959280238,1.7087560319373196,1.9549213170976465,2.458090657098833,-2.41,2.583,-4.13,-2.7296,-4.0748,9.98,1.54,0.3,4.3509,-4.55
2015-08,-2.6905912013229005,-2.367953098909348,-1.8033384140189068,-1.3832237196540031,-0.9960592288534742,1.19,0.2619,2.77,1.1632,0.5006,-2.09,-6.04,0.68,0.7598,0.25
2015-09,1.01012619239651,1.3105054625821566,1.759424108709684,2.115242270729434,2.484574282196838,-0.58,3.4773,0.56,0.3072,-3.3796,5.22,-3.07,1.77,4.2729,-2.79
2015-10,1.3564062485778905,1.5549714832856942,1.9410537484624737,2.3484583261311753,2.79845429186798,0.52,1.0362,-0.46,0.6524,-2.7651,-3.28,7.75,0.88,-2.314,-2.07
2015-11,3.5415997064010885,3.652905876084711,3.849322393016541,4.078600901197138,4.344936672922284,-0.99,0.4651,-0.42,-0.5479,3.4655,2.28,0.56,-2.75,-1.7097,3.31
2015-12,-0.3702884531384798,0.0186514618881295,0.7404725520109723,1.4552670786869937,2.0542222113208988,-0.02,3.3336,-2.61,0.328,-2.0946,3.36,-2.17,0.5,2.9435,-2.99
2016-01,-0.2804041330033768,0.1427473050371819,0.582483628689533,0.8793770047183391,1.0240372575722734,3.08,4.7834,2.09,2.7736,-2.8171,1.44,-5.77,2.82,5.3293,-3.47
2016-02,1.7129989938460688,2.2420235440619973,2.7163495626679945,3.218794922745103,3.603042377677743,2.02,-0.1345,-0.57,1.7188,0.4861,-4.38,-0.07,3.25,2.0303,0.88
2016-03,6.093852023705269,6.812240040039839,7.3284800707584346,7.923183229244899,8.63196652395368,-0.08,-2.7531,1.19,-0.7057,1.0386,-5.01,6.96,0.77,-2.1273,1.07
2016-04,0.8787504916149869,1.6156681975583165,2.3652780769476403,2.9997001501295797,3.6284904766976203,1.9,-5.236,3.28,1.2916,0.1069,-6.02,0.91,-2.97,-7.2338,1.23
2016-05,2.616891149674382,3.24850010575941,3.9257564667460656,4.308525659798556,4.653928888301694,-2.48,2.2551,-1.66,-2.2596,-0.501,1.42,1.78,-1.09,0.9368,-0.61
2016-06,1.843346643894337,2.24383811857096,2.771124643503151,3.2034513375516416,3.658867062471136,1.94,-0.8264,-1.48,0.4911,-0.3369,4.13,-0.05,1.4,0.273,0.45
2016-07,1.4370327138704986,1.9770502318231056,2.6171981328006777,3.2640094548741705,3.898956231123105,-1.18,2.2562,-1.32,-2.1903,2.3302,-3.34,3.95,1.26,-0.5211,2.48
2016-08,-0.1750512242189827,0.2303171529127934,0.7961545861095964,1.1932718134737041,1.659432336159392,-0.34,-0.3905,3.18,-0.2318,0.9735,-3.49,0.49,-1.85,-2.3925,1.68
2016-09,0.3997580787974386,1.312444335305527,1.9336291588304169,2.2214500365872447,2.5624519513908406,0.03,-0.9288,-1.24,0.2096,1.0162,0.19,0.25,-2.21,-3.078,1.85
2016-10,-1.6481613445376153,-1.318477661061148,-1.2261285565075908,-1.1525097630176195,-1.000363760708447,0.28,2.029,4.09,0.869,-3.4301,0.59,-2.02,0.93,3.0152,-4.02
2016-11,3.154884994956774,4.524948645883641,5.5901464314667795,6.658255512613319,7.682606768514177,3.7,-2.5338,8.21,2.978,6.5782,-4.62,4.86,-0.18,-0.971,7.07
2016-12,2.0189445947809994,2.3855224156051205,2.788949480720212,3.140605778429958,3.4529527298016363,-0.23,0.8248,3.53,-0.2455,0.6324,-0.26,1.82,1.22,1.5371,0.41
2017-01,0.5540290844989704,0.7681085947355681,1.0769136713493175,1.4230637185244266,1.623424152135784,-0.99,0.6337,-2.75,-2.0241,-1.8672,-0.93,1.94,-0.49,-1.3102,-1.46
2017-02,2.4291627972728502,2.7264223783116837,3.26262325322368,3.793375445440468,4.1840093455652605,-1.83,2.4684,-1.67,-2.2401,-1.6698,-1.65,3.57,0.47,2.0078,-2.22
2017-03,1.6573665371251567,1.939559519031394,2.4537605112180363,2.999433549682703,3.710170719981939,-0.94,1.2334,-3.35,-1.2934,1.2536,-1.02,0.17,0.61,1.9001,0.74
2017-04,1.0982074169910427,1.3714950632930323,1.7598412032626631,2.1043713011366485,2.3335089255304533,-1.6,1.6603,-2.13,-1.5686,0.6004,0.48,1.09,1.9,1.0154,0.48
2017-05,1.565678524950258,1.995335129615754,2.4200980725179,2.871717388389976,3.407451780622577,-1.79,2.6916,-3.78,-1.559,-2.572,1.48,1.06,0.95,1.3157,-3.06
2017-06,1.040177706825356,1.4166751354065688,1.948993275567672,2.442688756178384,2.972505506998917,0.0,-1.8834,1.48,-0.5345,3.0521,-0.09,0.78,-2.22,-1.3137,2.58
2017-07,0.6750781726290989,1.1598203858642997,2.010275430799117,3.0035640023074275,3.9695675541213373,-0.2,1.0232,-0.31,-0.4273,-1.1238,1.68,1.87,-0.64,1.5286,-1.69
2017-08,0.3163472771999254,0.9476720456528377,1.8937984915342718,2.729790958950508,3.3700831763054175,-2.38,1.5301,-2.09,-2.8801,-1.456,3.26,0.16,0.14,0.3901,-1.82
2017-09,1.143892383683055,1.4882191022051472,2.0323154291422076,2.5612246427840226,3.1334845128622737,1.69,-1.7837,3.14,3.1398,4.9094,-1.32,2.51,-1.47,0.4385,4.78
2017-10,1.2498169736493325,1.6377498285082959,2.1525325711964873,2.5977734455663217,2.950614879689252,-3.25,2.8967,0.2,-3.3035,-1.3341,4.27,2.25,0.93,1.3832,-1.94
2017-11,2.026248634963004,2.4377596803176216,3.0029446186472653,3.3626227466745506,3.825920065586787,-0.05,1.165,-0.03,-0.4945,0.2127,-0.87,3.12,3.16,1.8841,-0.33
2017-12,1.1807487759068491,1.7452750423510368,2.399669954957319,3.0140315519476726,3.582544669499778,1.69,-1.0643,0.06,1.7408,-0.9107,-1.54,1.06,0.74,0.3386,-1.07
2018-01,1.0379206955506515,1.0379206955506293,1.3090222230654236,1.4553265411350136,1.6181622894000913,-0.96,2.5698,-1.29,-1.2905,-2.7667,4.05,5.57,-0.76,-1.2835,-3.18
2018-02,-2.017614403887648,-2.0176144038876362,-1.7614440764336725,-1.6201481928967765,-1.4859643936275935,-2.37,4.466,-1.04,-1.6974,0.183,3.58,-3.65,0.52,-0.7709,0.32
2018-03,2.0538079365660535,2.0538079365660757,2.330739213830945,2.67511861055466,3.0247638939598356,0.01,0.463,-0.21,-0.1097,2.8019,-1.13,-2.35,-0.46,0.1504,3.59
2018-04,0.6518158104179396,0.6518158104179618,0.9137352737523431,1.1722515150188584,1.4407691993468652,1.3,-0.8221,0.54,1.586,0.2757,0.36,0.28,-2.42,-0.0324,0.93
2018-05,0.8258159756695815,0.825815975669604,1.1995291168679656,1.6372415462372403,2.1312992081515447,-1.5,2.3324,-3.2,-0.9636,4.9641,3.89,2.65,-2.04,-1.7547,4.73
2018-06,1.5075607130127522,1.5075607130127966,1.7661509460599478,1.997698514174513,2.224890452848689,0.24,0.0872,-2.34,-0.3929,0.6134,-2.35,0.48,0.79,1.4065,0.8
2018-07,1.1822441682890086,1.1822441682890086,1.4300188999039334,1.617956335068165,1.8233280994615564,0.35,1.4064,0.47,0.4681,-1.3017,-1.41,3.19,1.56,1.9791,-1.93
2018-08,-0.9803752961711608,-0.9803752961711275,-0.7251450163849492,-0.45956377873820986,-0.1973372208720357,-2.7,4.167,-3.94,-2.4129,1.5016,5.29,3.44,-0.31,0.3628,0.64
2018-09,-1.427224642255137,-1.427224642255148,-1.2421974988326365,-1.1690648608158216,-1.112379412495995,1.29,0.9718,-1.7,1.45,-3.1009,0.04,0.06,0.63,0.7193,-2.48
2018-10,-1.9452459540390863,-1.9452459540390752,-1.6922882603475728,-1.577321165641775,-1.4653261949627114,3.59,-0.7543,3.4,4.1724,-4.7513,-1.99,-7.68,0.94,1.2653,-4.46
2018-11,2.995137662948124,2.995137662948124,3.2161191875504502,3.360357116105453,3.4921975848363895,0.39,2.7784,0.3,-0.9826,-0.7807,-1.37,1.69,-0.55,0.6932,-0.77
2018-12,-5.209646448288397,-5.209646448288397,-4.853662697932015,-4.641578042561211,-4.459768525823049,0.21,2.4925,-1.84,-0.8421,-3.0346,2.11,-9.57,-0.02,1.2754,-2.88
2019-01,4.3967839217148965,5.358645015094242,6.145900471557874,7.073099226386547,8.125521523551214,-1.51,-7.1445,-0.46,-0.9971,2.0507,-8.68,8.4,-0.8,-3.9593,3.03
2019-02,2.098741739383272,2.791651759654148,3.515351581714168,4.198448566225801,4.949727284002406,-1.59,1.3807,-2.67,-2.5881,1.1925,0.86,3.4,0.12,0.527,1.74
2019-03,2.5218345946332,2.9378864995408773,3.326322925085036,3.720317987682066,4.040369027657765,-0.95,0.6648,-4.17,-0.4832,-3.4388,2.21,1.1,0.9,0.0942,-3.51
2019-04,1.5858640845357144,2.102430827405265,2.3928101449699914,2.6651971446046687,2.932462663161627,-2.22,1.0612,2.15,-2.4268,-0.2524,-2.97,3.97,1.61,1.8378,-1.17
2019-05,-0.1835695228476385,0.4494560485529755,1.142657789422285,1.686992979540291,2.201154659090964,1.77,0.171,-2.37,1.5221,-1.9174,7.56,-6.94,-0.46,0.6472,-1.59
2019-06,3.595633677390444,3.9480660992645267,4.222983209606615,4.4776180612403875,4.67504798012133,-0.44,-0.4102,-0.71,-0.2681,-0.43,-2.3,6.93,0.9,-0.1339,0.37
2019-07,1.6474987033551671,2.484533658389522,3.054205566902969,3.6865076432106583,4.320561859564421,0.36,1.3001,0.48,0.1745,-1.6351,2.89,1.19,-0.08,0.4834,-1.78
2019-08,1.4641208945193096,2.351295350086362,3.411074153727305,4.379251797296839,5.218783328570535,-0.68,1.5138,-4.78,-1.0153,-4.209,6.92,-2.58,0.56,1.8765,-3.24
2019-09,0.43249970098633533,0.30575442286027393,0.07943472465388418,-0.12086365598937598,-0.3135860175895376,3.37,-1.8618,6.75,2.9758,1.4364,-6.81,1.43,1.84,1.7112,0.27
2019-10,0.24660674798587148,0.6439724240192836,1.0351679373772398,1.3697891034293577,1.7837563043739562,-0.96,1.9432,-1.91,-0.6405,0.823,0.15,2.06,0.44,0.8396,0.26
2019-11,0.829400727512395,1.5805228212999323,2.5987207375751753,3.611275589029259,4.622095579340688,-1.24,-0.6352,-2.02,-1.0307,0.0017,-2.66,3.87,-1.59,-1.3054,0.44
2019-12,2.9477804168385924,2.9815832207781123,2.8492665598370004,2.753596224859962,2.7281393566642342,1.24,-0.7662,1.75,1.8016,1.3017,-1.77,2.77,0.01,-1.2858,0.97
2020-01,-2.273061494750087,-2.109695525729519,-1.3945214027204087,-0.6745091580326911,0.024688576821548902,-2.32,2.4581,-6.25,-2.3964,-4.7449,5.98,-0.11,-1.17,-0.4568,-4.38
2020-02,-8.806471458130828,-8.622901900778524,-7.818841082362318,-7.008622376956977,-6.200785596192295,-2.51,1.5515,-3.81,-2.2206,-1.3723,-0.4,-8.13,-1.47,-0.4626,0.04
2020-03,-19.109866283575617,-18.95500424313581,-18.27735807483333,-17.595626688522817,-16.963759213712105,1.24,11.9071,-13.87,2.1202,-8.4075,7.97,-13.39,-1.57,5.8395,-8.28
2020-04,17.07258766038342,17.2026587168979,17.769934431492395,18.337547698747404,18.975730934349897,-1.0,-2.7459,-1.33,-0.1436,3.3984,-5.23,13.65,2.72,-1.9135,2.56
2020-05,6.7806830149101485,6.979570042660742,7.8489845119397375,8.722196974799656,9.603901695721893,-3.26,0.7014,-4.88,-3.7099,2.4777,0.43,5.58,0.95,-0.6115,1.97
2020-06,2.991034668642966,3.129574054635719,3.734121023846514,4.339574577113802,4.944381496459792,0.54,1.6956,-2.2,0.2574,2.2921,-0.73,2.46,0.09,1.1653,1.96
2020-07,4.849351158952752,5.099050065032972,6.192991857670748,7.2956669424209855,8.405197677799968,1.02,1.3992,-1.41,-1.3813,-1.2545,7.61,5.77,0.41,3.3555,-3.2
2020-08,5.062199583168491,5.244777739544259,6.042821696764688,6.844227941360747,7.6458414701749735,-1.19,-1.6697,-2.97,-2.9853,-2.0267,0.55,7.63,4.28,-0.7089,-0.89
2020-09,-3.3301084314126825,-3.1663091990781442,-2.450409070807514,-1.7315937077892596,-1.032190948258617,-1.85,0.8072,-2.71,-2.5136,0.592,3.12,-3.63,-1.36,1.1375,0.01
2020-10,1.3797281605243616,1.4377555456450908,1.6898674810218883,1.940562120765409,2.169278712040578,-0.78,0.0726,4.25,-0.4067,2.6025,-3.05,-2.1,-0.83,-2.6512,4.64
2020-11,18.647610937070922,20.24974727347297,27.229779613841938,34.20059865053333,41.26100610074302,1.4,-9.8294,2.09,3.1876,4.1354,-12.43,12.47,-2.2,-14.3089,7.11
2020-12,6.202585646373148,6.295031131358541,6.697771811477126,7.100034532746745,7.531167040789465,-0.12,-1.0062,-1.51,-2.7157,4.2013,-2.32,4.63,-1.96,-4.1575,4.79
2021-01,2.196750990960238,2.9289440580785744,3.73889836447192,4.654404537368583,5.612818214036629,4.94,-7.1561,3.01,6.4987,8.2266,4.5,-0.03,-3.78,-1.9992,6.94
2021-02,0.0359190642128526,0.6572626084569766,1.3059647479963132,1.9542059417014144,2.6522782452216065,-1.94,-5.6844,7.15,-0.6657,4.3707,-7.89,2.78,0.39,-6.1829,4.54
2021-03,4.561918708690893,5.182485150658089,5.875959944485709,6.5520786442432755,7.262205268203536,3.42,-1.4957,7.39,4.6803,-0.6519,-6.14,3.08,6.36,4.4253,-0.88
2021-04,3.090216397719181,3.658639171117839,4.115400959762527,4.515820761562805,4.968794742928906,-2.7,2.1599,-0.95,-3.3593,-3.0234,1.16,4.93,2.44,2.2228,-3.16
2021-05,0.8196066248743028,1.4755496878424257,2.187266895904716,2.8197030670352063,3.619619651949435,3.04,-1.5652,7.09,4.4315,1.5281,0.88,0.29,2.45,2.5653,1.22
2021-06,2.0423757680226418,2.5966274614587004,3.0742491075506084,3.5979672514468763,4.061394008944519,-0.94,3.6784,-7.87,-2.5541,-0.1273,2.2,2.75,-2.14,-1.2674,-0.34
2021-07,1.5937163857073555,2.110369170637938,2.5781907079560185,3.021077618601886,3.2687647988158375,-0.52,5.3209,-1.78,-1.5395,-3.0131,-2.28,1.27,5.46,7.473,-4.61
2021-08,2.2349828490888957,2.4687522944256024,2.716741950216961,3.076274975041926,3.2689753819082457,-1.79,2.3736,-0.15,-2.054,-0.7712,2.45,2.91,-0.28,1.2468,-0.68
2021-09,-1.9935522177548792,-1.641591395488451,-1.3368824611618924,-1.1552752419932255,-1.0466187478827549,2.1,-4.6872,5.08,3.2832,0.7796,1.49,-4.37,-1.96,-1.7584,1.12
2021-10,2.6992176398358936,3.5183046018316677,4.230886664294298,4.870285501662219,5.653729951159536,-1.45,3.3914,-0.49,-2.2802,-1.9889,3.19,6.65,1.66,3.3116,-2.7
2021-11,-0.1452131232582365,0.8311008860907743,1.9462738551196737,3.1072748679915607,4.319643285216079,1.73,4.796,-0.45,-0.3591,-0.6214,0.88,-1.55,7.2,8.3907,-1.77
2021-12,4.900089973969467,5.08569186125558,5.224004832268857,5.267949109526814,5.287770622113363,4.4,1.2502,3.26,5.2655,-0.5947,-2.6,3.1,4.91,3.7494,-0.8
2022-01,-1.3514676960305172,-1.3534777306083878,-1.355358830807818,-0.827525478109703,-0.2078438976465424,7.72,-3.3889,12.75,10.3845,-3.734,-2.6,-6.25,0.84,0.7958,-4.06
2022-02,4.3373983692360785,4.335207645420769,4.333155658856569,4.507551672434862,5.011991011152617,3.12,-4.2422,3.08,3.6933,3.1876,1.76,-2.29,-2.09,-2.3836,2.92
2022-03,4.664348132980311,4.664977300091254,4.665572456913546,4.737621289032257,4.655764197444222,3.14,-1.4303,-1.81,3.2339,-1.8472,3.01,3.05,-1.53,-0.112,-2.17
2022-04,-1.7553106951874853,-1.753920040829494,-1.7526143304536956,-1.0126963835196967,0.0152158777628519,5.89,0.0161,6.17,6.0285,0.8844,4.87,-9.46,3.52,4.6841,-0.39
2022-05,0.11408353125352491,0.114951675422611,0.11576710342333321,1.1059148768429028,2.0500473524781095,3.97,1.2622,8.39,5.733,0.807,2.43,-0.34,1.56,1.064,-0.06
2022-06,-1.575643122117305,-1.5786753234019744,-1.5815239427129544,-1.208536125464472,-0.7697157835277091,-4.69,1.4046,-5.97,-5.6119,0.6968,0.75,-8.43,1.81,1.0063,1.3
2022-07,1.0323557056481822,1.035436472631548,1.0383294399659928,1.255938015690119,1.7156218191325536,-6.83,2.3743,-4.05,-5.596,0.2844,-3.95,9.57,0.82,-2.0623,1.82
2022-08,-2.2184461660531993,-2.218847052101146,-2.219218336304517,-1.4607654029322168,-0.556437388874985,1.29,-3.4257,0.29,2.7022,1.4702,2.04,-3.77,-4.75,-2.6136,1.52
2022-09,-3.0919246376497664,-3.093449828773119,-3.09488552569228,-2.5310932764026948,-2.260664475684636,-0.8,1.6949,0.05,-0.3029,-1.7464,3.51,-9.35,-1.51,1.1599,-1.05
2022-10,4.472905885559083,4.473993626575564,4.475018658069937,5.605398206946074,7.146394725860757,6.64,-0.895,8.01,7.5208,4.8084,3.96,7.83,3.34,5.1531,1.89
2022-11,1.6358556433926263,1.6388607645276956,1.6416752112571888,1.9186585536879255,2.423919396498632,3.18,1.3382,1.38,2.1134,-2.3135,-1.98,4.6,6.38,2.5263,-2.74
2022-12,-1.6076448065990652,-1.609464150248011,-1.6111705631935234,-1.3067254516717894,-0.8314085402130553,4.2,-0.4092,1.37,3.9516,0.3653,4.55,-6.41,0.25,-0.4662,-0.15
2023-01,2.324054678092918,2.9833520593622267,3.882385732886823,4.973636684389621,6.170059928416,-4.47,-2.0987,-4.01,-5.4623,4.7247,-16.01,6.65,-2.44,-4.2413,4.41
2023-02,-1.4068113960992987,-1.0150481145911814,-0.21915395573336863,0.37285250419967914,0.9124677943216655,-1.33,1.9794,-0.81,-1.3424,-0.1313,0.15,-2.58,1.01,2.9243,0.66
2023-03,1.5817053819327458,2.3185955496478,3.0773313687309893,3.7142464764731424,4.157100885246661,-2.37,6.312,-8.85,-3.2743,-7.7886,-2.47,2.51,2.24,1.1849,-6.94
2023-04,1.2663076795648434,1.592787694644843,1.7455323427066296,2.057633009131782,2.324913639041909,2.86,-0.5297,-0.04,3.0871,-1.9674,1.62,0.61,2.42,-1.0976,-2.56
2023-05,-2.082367833830396,-1.202891826181613,-0.051728032541049296,1.0818812447561714,2.170312504328225,-7.22,1.7062,-7.72,-6.9667,-1.7025,-0.63,0.35,-1.81,-1.1789,-0.38
2023-06,3.1972143793304713,3.7203537496171895,4.686040460047702,5.623769225857189,6.544127849891956,-1.62,0.2824,-0.26,-1.4515,2.6905,-2.37,6.46,2.18,4.2909,1.34
2023-07,0.06282677292920907,0.5155419447387459,1.1422383066313995,1.4882341756745137,1.7759124082412152,0.57,-1.0095,4.11,-0.5918,1.4887,-3.98,3.21,-0.57,-0.6995,2.86
2023-08,-0.8234020304183793,-0.24571660119130892,0.5126469022838258,1.4472792384349455,2.5295246371227655,-2.37,5.0538,-1.06,-0.8323,-2.3035,3.77,-2.39,3.43,5.1629,-3.65
2023-09,-1.478031133469551,-1.1840836210917722,-0.9105538283633392,-0.7619001222262585,-0.5561903684670828,-0.83,3.0499,1.52,-0.5022,-0.1586,0.26,-5.24,1.86,3.3765,-1.8
2023-10,-0.012652064022041387,0.5287630248791346,1.0044177579269158,1.241599152165455,1.333310224991872,-0.66,4.6495,0.19,-0.3951,-2.6272,1.73,-3.19,2.46,5.771,-4.04
2023-11,3.006875479646261,3.617281190884976,4.629087798516691,5.692444824596161,6.9607505442314155,-1.0,-3.2768,1.64,-2.2334,-0.7873,2.75,8.84,-3.91,-3.8269,-0.12
2023-12,1.7477601829026772,1.9401868324485176,2.2662810834918026,2.8118721496864088,3.4959736006817423,1.32,-4.2574,4.94,0.4286,5.4177,-5.56,4.85,-3.07,-3.6554,7.32
