Year_Month,Mkt-RF,SMB,HML,RMW,CMA,RF,MOM,ME,IA,ROE,EG
1967-01,8.15,9.1,2.27,0.96,-3.16,0.43,-6.93,6.8122,-2.9263,1.8813,-2.5511
1967-02,0.78,3.06,-2.22,1.99,-0.99,0.36,3.52,1.6235,-0.2915,3.5399,2.1792
1967-03,3.99,1.87,0.37,0.86,-1.6,0.39,1.53,1.9836,-1.6772,1.8417,-1.1192
1967-04,3.89,0.43,-2.48,2.33,-3.67,0.32,0.59,-0.67,-2.8972,1.0253,-1.6371
1967-05,-4.33,2.29,1.09,-1.73,1.73,0.33,0.72,2.7366,2.1864,0.6038,0.1191
1967-06,2.41,6.43,0.85,-0.62,-2.42,0.27,6.0,6.2752,-2.0958,0.4116,-0.2834
1967-07,4.58,3.54,2.73,0.48,2.7,0.31,-1.07,3.1053,2.3351,-0.5943,-0.1601
1967-08,-0.89,0.72,1.44,0.3,1.45,0.31,-1.38,0.3722,1.9161,-0.6134,0.063
1967-09,3.11,2.44,-2.5,0.2,-0.95,0.32,2.52,1.8017,-0.4057,0.7524,-0.9213
1967-10,-3.09,0.53,-3.3,1.01,-2.62,0.39,3.67,0.749,-2.4302,3.2851,0.224
1967-11,0.37,-0.04,-1.7,1.34,-2.34,0.36,1.26,-0.0333,-2.7632,0.6936,0.0395
1967-12,3.05,5.75,-0.53,-0.81,0.13,0.33,3.25,4.5015,0.1486,0.7001,1.7035
1968-01,-4.06,4.51,4.8,-4.62,6.46,0.4,-4.7,5.1731,4.732,-2.922,0.9691
1968-02,-3.75,-2.91,1.28,-0.16,2.45,0.39,-3.43,-1.8884,2.4577,-0.5038,2.9672
1968-03,0.2,-1.59,-0.59,1.05,-1.1,0.38,3.23,-1.951,-0.7337,1.9245,1.4344
1968-04,9.05,6.18,-1.13,2.69,-3.65,0.43,5.09,5.4582,-2.6749,3.6776,-1.8747
1968-05,2.28,7.0,0.85,0.43,-1.92,0.45,3.8,6.7203,-2.2351,2.0131,-0.2809
1968-06,0.69,-0.28,0.73,-1.41,2.76,0.43,-1.9,-0.4046,2.4165,-0.3072,0.0598
1968-07,-2.72,-1.41,5.39,-3.13,3.72,0.48,-0.88,-1.1928,2.7389,-1.9663,3.6103
1968-08,1.34,2.27,1.01,-0.7,0.48,0.42,1.89,2.1751,0.643,-0.6662,1.5939
1968-09,4.03,2.81,0.3,-1.99,0.87,0.43,-0.65,1.4385,-0.5693,-3.4099,-1.082
1968-10,0.42,-0.42,2.86,-1.32,2.7,0.44,-1.46,-0.6355,2.6082,0.4414,2.4953
1968-11,5.43,2.39,-0.92,0.43,-2.43,0.42,1.75,2.7157,-1.3424,-0.4038,-0.9692
1968-12,-3.94,3.52,-0.01,-1.86,1.76,0.43,-0.01,2.9681,2.651,-0.6141,-0.4851
1969-01,-1.25,-0.44,1.67,-1.55,1.38,0.53,-0.17,-0.3821,1.2085,-0.1173,0.2955
1969-02,-5.84,-4.16,0.91,2.07,0.83,0.46,-2.36,-3.8586,0.7873,0.9745,2.2835
1969-03,2.64,-0.45,-0.51,-1.43,-0.35,0.46,3.97,-0.3377,0.5026,2.0353,2.5602
1969-04,1.46,-0.8,-0.03,0.41,0.06,0.53,1.13,-0.186,0.5287,2.0202,-0.1537
1969-05,-0.1,-0.11,0.7,-0.95,1.39,0.48,1.7,0.1945,1.5413,0.1962,0.2109
1969-06,-7.18,-5.45,-1.08,4.32,-1.6,0.51,-2.3,-4.7563,-0.6301,3.3315,2.5267
1969-07,-7.0,-3.41,1.2,1.48,1.91,0.53,1.71,-2.8952,1.9907,2.0776,3.6224
1969-08,4.68,0.7,-3.79,1.13,-4.02,0.5,2.17,0.9925,-2.654,0.5167,-2.0271
1969-09,-2.98,1.29,-3.27,3.39,-0.82,0.62,2.52,0.6882,0.0431,1.7208,2.6463
1969-10,5.06,3.96,-3.16,0.05,-2.15,0.6,-4.31,2.9754,-1.4818,-1.4493,-1.6776
1969-11,-3.79,-2.45,-1.19,1.46,0.3,0.52,3.66,-2.0435,0.2112,2.8535,2.3906
1969-12,-2.63,-3.76,-2.86,2.54,-1.81,0.64,4.96,-3.6947,-0.6363,3.463,1.7306
1970-01,-8.1,3.12,3.13,-1.72,3.84,0.6,0.6,3.6617,3.8252,-0.741,3.52
1970-02,5.13,-2.76,3.93,-2.29,2.76,0.62,0.23,-2.4032,1.6171,-2.2721,-0.2221
1970-03,-1.06,-2.41,3.99,-1.0,4.29,0.57,-0.36,-1.4167,3.3852,-0.9683,3.2222
1970-04,-11.0,-6.4,6.18,-0.64,6.21,0.5,-0.77,-4.5676,5.2928,0.1614,5.757
1970-05,-6.92,-4.48,3.33,-1.21,3.9,0.53,-2.78,-3.3976,3.2098,0.1132,3.9522
1970-06,-5.79,-2.2,0.6,0.13,2.96,0.58,5.7,-2.1125,3.6689,2.4483,4.3742
1970-07,6.93,-0.62,0.9,-0.26,1.84,0.52,-3.14,-0.6124,2.6318,-0.3288,-0.9592
1970-08,4.49,1.52,1.15,0.56,-0.21,0.53,-6.55,0.714,-0.8617,-3.2704,-2.1536
1970-09,4.18,8.51,-5.47,0.3,-5.83,0.54,-8.8,7.2316,-4.5548,-1.3443,-5.5793
1970-10,-2.28,-4.43,0.22,1.71,2.34,0.46,9.42,-3.1548,2.9696,5.4758,4.1378
1970-11,4.6,-3.86,1.69,1.57,1.47,0.46,2.73,-3.85,1.0459,1.0649,2.3885
1970-12,5.72,2.94,1.0,0.27,0.3,0.42,-2.23,2.7708,0.4188,-1.469,-0.3391
1971-01,4.84,7.54,1.33,-1.99,0.07,0.38,-6.51,6.9078,-0.3554,-4.3275,-3.3915
1971-02,1.41,2.04,-1.23,0.62,-0.7,0.33,0.79,1.4581,0.5393,2.4506,0.8035
1971-03,4.13,2.26,-3.95,1.82,-2.71,0.3,-1.41,2.6789,-2.0113,1.9334,-0.2298
1971-04,3.15,-0.36,0.69,-1.47,0.87,0.28,1.41,-0.2008,1.2726,-1.2082,-0.9662
1971-05,-3.98,-1.11,-1.44,1.4,0.25,0.29,0.86,-1.4904,0.8992,1.4113,0.9227
1971-06,-0.1,-1.48,-1.87,1.53,-1.64,0.37,2.73,-0.6579,-0.6543,4.3498,2.268
1971-07,-4.5,-1.39,0.02,0.64,1.46,0.4,-2.35,0.0459,2.4409,2.6442,0.9187
1971-08,3.79,-0.16,2.63,-0.43,2.64,0.47,3.61,-2.1376,1.6632,-3.3217,-0.0862
1971-09,-0.85,0.28,-2.91,2.56,-1.58,0.37,2.12,0.3025,0.068,2.7583,1.2805
1971-10,-4.42,-1.6,-0.48,1.62,-1.35,0.37,0.47,-1.1067,-0.6717,1.9473,2.207
1971-11,-0.46,-2.86,-1.68,2.44,-0.34,0.37,1.51,-2.8745,-0.2867,1.4712,1.5536
1971-12,8.71,3.27,-0.4,-0.4,-1.75,0.37,-0.58,2.9225,-2.01,-1.175,-1.4645
1972-01,2.49,6.1,2.24,-1.69,0.55,0.29,0.17,6.5296,-0.0273,-6.8199,1.8662
1972-02,2.87,0.87,-2.79,1.61,-0.52,0.25,2.54,0.521,1.9924,1.0235,-0.435
1972-03,0.63,-0.43,-1.61,1.63,-0.18,0.27,2.94,-1.0859,1.7616,2.1599,1.6356
1972-04,0.29,0.23,0.12,-0.42,-1.03,0.29,2.81,0.296,0.27,0.7183,0.2067
1972-05,1.25,-3.1,-2.7,2.34,-1.95,0.3,3.29,-2.7554,-1.7459,1.8952,1.2866
1972-06,-2.43,-0.43,-2.48,1.88,-0.36,0.29,1.9,0.4535,-0.1612,3.4718,1.6544
1972-07,-0.8,-2.77,0.66,1.14,-0.66,0.31,2.75,-2.0219,-0.3931,2.1954,3.3015
1972-08,3.26,-3.48,4.54,-1.96,2.85,0.29,-5.4,-3.623,3.6277,-1.443,0.8169
1972-09,-1.14,-2.23,0.46,1.68,-1.97,0.34,1.82,-1.0852,-1.0033,2.1667,0.4424
1972-10,0.52,-2.54,1.34,-0.15,0.02,0.4,0.71,-3.1796,-0.418,-0.5148,0.5797
1972-11,4.6,-0.62,4.85,-1.95,3.37,0.37,-5.09,-1.0175,2.4945,-4.1021,0.6461
1972-12,0.62,-1.89,-2.19,2.6,-2.16,0.37,4.92,-1.8973,-1.3273,3.0319,1.7622
1973-01,-3.29,-2.81,2.68,0.42,0.9,0.44,3.73,-2.656,0.3368,-0.571,3.444
1973-02,-4.85,-3.91,1.6,-0.26,0.02,0.41,2.16,-4.5526,0.1236,-1.0831,1.6486
1973-03,-1.3,-2.33,2.62,-1.07,0.62,0.46,3.59,-1.8269,0.6328,-1.8388,3.2647
1973-04,-5.68,-2.9,5.41,-1.58,2.6,0.52,6.36,-2.935,3.0786,-0.6049,4.1684
1973-05,-2.94,-6.17,0.41,1.95,-1.57,0.51,7.14,-5.7165,-0.5129,1.4353,1.5193
1973-06,-1.57,-2.48,1.2,-0.21,0.11,0.51,4.3,-1.3459,0.4562,-0.0012,2.9751
1973-07,5.05,7.26,-5.31,-0.05,-3.28,0.64,-11.57,8.0705,-5.6569,1.3051,-4.1545
1973-08,-3.82,-1.84,1.24,-1.31,1.3,0.7,3.46,-1.8721,1.7695,1.6194,1.4998
1973-09,4.75,3.6,2.01,-2.33,1.77,0.68,-7.0,5.4395,2.0999,-1.6754,-1.5858
1973-10,-0.83,-0.38,1.94,-1.9,2.71,0.65,6.87,-0.957,2.8796,0.8763,4.0331
1973-11,-12.75,-7.28,3.87,-2.63,1.73,0.56,8.66,-7.2199,2.3008,-0.7897,2.2419
1973-12,0.61,-4.69,3.85,-2.78,2.48,0.64,10.38,-4.8503,2.2193,3.3276,4.4647
1974-01,-0.17,10.41,6.02,-3.07,4.42,0.63,-8.85,11.8375,2.3603,-4.4602,-0.4965
1974-02,-0.47,0.06,2.81,-1.87,2.63,0.58,0.32,-0.5471,2.0538,-1.2343,1.4282
1974-03,-2.81,2.65,-0.32,2.8,0.44,0.56,-1.05,1.905,-0.0175,1.8657,1.07
1974-04,-5.29,-0.7,0.85,2.87,2.09,0.75,2.11,-0.4707,2.3712,2.2928,2.4687
1974-05,-4.68,-3.07,-2.02,4.95,-0.42,0.75,-0.39,-4.1023,-0.4303,2.2588,0.3093
1974-06,-2.83,0.0,0.77,0.57,2.94,0.6,2.31,0.2453,1.5566,1.5503,2.0198
1974-07,-8.05,1.92,5.16,-3.25,4.6,0.7,3.11,3.5542,4.5057,2.5255,5.6961
1974-08,-9.35,0.26,2.64,-0.28,2.59,0.6,3.0,2.1729,3.2553,2.8417,4.9746
1974-09,-11.77,1.48,5.58,-4.44,5.91,0.81,4.24,1.9885,4.932,-2.2989,3.5397
1974-10,16.1,-6.82,-9.87,-0.21,-2.86,0.51,-0.54,-6.0389,-1.487,8.8612,0.9698
1974-11,-4.51,-1.48,-0.2,-3.37,2.92,0.54,2.13,-0.8823,2.7406,1.7617,1.3955
1974-12,-3.45,-4.35,0.11,-0.68,3.25,0.7,2.92,-3.9173,2.1538,0.422,1.9734
1975-01,13.66,12.91,8.28,-0.78,-0.9,0.58,-13.82,12.5918,-0.7205,-11.6191,-5.4952
1975-02,5.56,-0.65,-4.44,1.16,-2.1,0.43,-0.61,-1.4173,-1.7234,3.6003,0.574
1975-03,2.66,4.0,2.38,1.26,-1.33,0.41,-2.04,3.1928,-0.5984,-1.767,-1.8094
1975-04,4.23,-0.71,-1.14,1.41,-1.34,0.44,1.38,-1.3333,-0.0936,3.3983,2.2158
1975-05,5.19,2.89,-4.1,-0.98,-0.6,0.44,-0.58,3.2863,-0.1525,-0.2663,0.0244
1975-06,4.83,1.43,1.38,-2.66,1.06,0.41,0.04,1.6413,0.3354,-1.6419,-0.6996
1975-07,-6.59,3.44,1.69,0.46,1.22,0.48,0.42,2.9593,1.4598,-1.4083,1.7789
1975-08,-2.85,-2.84,-0.95,1.11,-0.93,0.48,-0.1,-3.2148,-0.1403,0.6873,1.3673
1975-09,-4.26,0.05,0.39,0.53,0.55,0.53,0.41,0.6781,1.3668,1.677,3.2839
1975-10,5.31,-4.23,0.28,-0.49,2.26,0.56,-0.16,-4.597,3.1196,2.5741,2.5221
1975-11,2.64,-1.09,2.03,-0.68,1.75,0.41,-0.45,-0.4411,1.5571,0.6959,1.6136
1975-12,-1.6,-0.05,1.69,-0.09,0.57,0.48,-0.11,0.2818,0.0111,-2.2596,0.4872
1976-01,12.16,6.34,8.63,-1.79,2.28,0.47,4.45,6.8426,1.3805,-2.6249,0.941
1976-02,0.32,7.99,5.87,-2.64,3.87,0.34,0.38,6.9458,2.2167,-3.6997,0.8386
1976-03,2.32,-1.38,-0.12,-0.33,0.96,0.4,0.15,-0.4361,1.7776,2.411,1.5931
1976-04,-1.49,0.08,-0.16,0.4,-1.1,0.42,0.59,-0.4866,-0.9555,-0.2693,-0.0135
1976-05,-1.34,-1.1,-1.36,2.46,-1.41,0.37,-1.12,-1.2126,-0.9846,0.4517,0.4205
1976-06,4.05,-1.07,0.71,-0.68,1.02,0.43,-0.42,0.0453,1.3001,-0.0271,0.9209
1976-07,-1.07,0.63,1.73,-1.05,0.28,0.47,-0.13,1.2082,0.8559,0.7259,1.63
1976-08,-0.56,-1.98,0.81,-0.42,-0.55,0.42,-0.85,-2.1042,-0.5939,-0.0105,0.6296
1976-09,2.07,0.1,-0.29,0.98,-1.15,0.44,0.22,-0.284,-1.4853,1.0646,0.9911
1976-10,-2.42,0.13,-0.18,-0.19,-0.37,0.41,-0.44,0.6837,-1.0682,0.3201,-0.5163
1976-11,0.36,2.66,1.51,-1.41,0.09,0.4,2.91,3.3528,-0.3773,-0.6261,0.1132
1976-12,5.65,3.64,2.27,-0.61,2.28,0.4,0.73,3.4032,1.7912,-1.0562,1.1166
1977-01,-4.05,5.9,4.27,-0.51,1.97,0.36,4.0,5.98,1.0172,-2.1629,1.6572
1977-02,-1.94,1.07,0.47,-0.16,-0.22,0.35,0.36,1.0877,0.0981,1.237,0.4244
1977-03,-1.37,1.31,1.09,-0.3,-0.06,0.38,0.55,1.477,-0.2503,0.3138,-0.3321
1977-04,0.15,0.61,3.38,-2.01,1.14,0.38,4.21,1.3098,1.1605,0.3746,0.7834
1977-05,-1.45,1.31,0.85,0.33,0.19,0.37,2.03,1.4822,0.2215,1.7144,2.6935
1977-06,4.71,2.08,-0.74,0.91,-1.2,0.4,1.66,3.1075,-0.7125,2.3354,2.9427
1977-07,-1.69,1.88,-0.56,0.73,0.09,0.42,0.32,0.9981,1.0573,1.6654,2.4073
1977-08,-1.75,0.86,-2.7,0.98,-0.66,0.44,-1.7,-0.2601,-0.8401,1.421,-0.1136
1977-09,-0.27,1.43,-0.52,1.43,-0.84,0.43,2.0,1.4975,-0.0956,1.4313,1.5155
1977-10,-4.38,1.48,1.75,-0.2,-0.3,0.49,-0.08,1.4394,-0.6125,-1.0334,1.1568
1977-11,4.0,3.64,0.26,-0.13,0.73,0.5,2.01,4.6235,1.2408,2.6072,1.4818
1977-12,0.27,1.59,-0.29,0.92,-0.69,0.49,1.58,1.447,0.1312,1.3266,1.8425
1978-01,-6.01,2.72,3.36,-1.72,1.52,0.49,-0.66,2.3472,0.9316,-1.8024,0.1592
1978-02,-1.38,3.7,0.83,0.3,1.01,0.46,1.97,4.1208,1.3398,0.0059,1.6506
1978-03,2.85,3.71,1.18,-0.59,1.89,0.53,1.37,3.4262,2.4596,0.178,0.0973
1978-04,7.88,-0.26,-3.54,2.81,-1.26,0.54,0.86,-0.1618,-0.3298,5.6669,0.5831
1978-05,1.76,4.58,-0.52,0.22,0.41,0.51,2.83,3.7406,0.8051,0.4743,0.7376
1978-06,-1.69,1.56,0.57,-1.4,-0.07,0.54,2.74,1.4427,0.4821,1.3479,1.1232
1978-07,5.11,0.12,-1.15,1.55,-0.78,0.56,4.17,0.2704,0.3971,1.6329,2.6963
1978-08,3.75,4.95,-0.51,1.43,0.46,0.56,2.83,4.6893,1.196,2.0147,0.6661
1978-09,-1.43,-0.32,1.89,-0.67,1.78,0.62,-3.14,-0.8226,0.4468,-3.4045,-0.8352
1978-10,-11.91,-10.02,1.38,0.12,0.94,0.68,-8.46,-10.1883,-0.5956,-2.2443,0.9893
1978-11,2.71,2.81,-2.15,1.13,-1.17,0.7,5.45,4.1542,-0.8624,1.31,1.5057
1978-12,0.88,1.13,-2.13,2.01,-1.32,0.78,3.03,0.9674,-1.7856,1.9383,2.5046
1979-01,4.23,3.78,2.19,-2.47,1.52,0.77,-1.36,4.0118,2.1569,-0.7747,-1.3434
1979-02,-3.56,0.54,1.17,-1.12,0.94,0.73,-1.06,0.3373,-0.1889,-2.2888,0.5501
1979-03,5.68,3.24,-0.71,0.53,0.32,0.81,2.93,3.7194,1.3599,2.7614,0.6033
1979-04,-0.06,2.37,1.12,1.08,0.17,0.8,0.81,2.2869,1.0161,2.162,-0.3026
1979-05,-2.21,0.18,1.31,-1.54,-0.27,0.82,-0.54,0.6535,-0.0723,-0.8405,0.543
1979-06,3.85,1.0,1.44,-1.66,-0.52,0.81,0.84,0.7612,-0.642,-0.9832,-1.8183
1979-07,0.82,1.27,1.86,-0.29,0.71,0.77,-1.07,1.2433,0.7427,0.5163,-0.4344
1979-08,5.53,1.92,-1.58,1.62,-1.48,0.77,-0.2,1.6648,-0.3503,2.9616,0.0183
1979-09,-0.82,-0.32,-0.9,1.01,0.32,0.83,5.28,0.0448,0.1081,0.7035,2.9999
1979-10,-8.1,-3.5,-1.84,1.01,0.07,0.87,2.01,-3.1723,0.072,1.0303,1.6857
1979-11,5.21,2.53,-3.29,0.06,-2.12,0.99,8.14,2.1523,-2.3923,2.3423,-0.3321
1979-12,1.79,4.32,-2.1,-0.7,-0.92,0.95,4.78,3.9488,-1.0325,1.1576,-0.1427
1980-01,5.51,1.83,1.75,-1.7,1.64,0.8,7.55,0.6856,1.6011,1.6908,0.5075
1980-02,-1.22,-1.57,0.61,0.04,2.68,0.89,7.88,-1.2553,1.7384,2.2085,3.5215
1980-03,-12.9,-6.93,-1.01,1.46,-1.19,1.21,-9.55,-6.6311,0.4902,-1.0561,-0.8975
1980-04,3.97,1.05,1.06,-2.1,0.29,1.26,-0.43,1.3721,1.292,0.1315,1.527
1980-05,5.26,2.11,0.38,0.34,-0.31,0.81,-1.12,1.5081,-1.4097,-0.9435,-0.8711
1980-06,3.06,1.41,-0.76,-0.15,-1.26,0.61,1.62,1.4531,-0.8706,2.8361,0.7824
1980-07,6.49,3.82,-6.41,4.06,-2.43,0.53,0.39,3.6685,-2.0836,-0.376,-3.2905
1980-08,1.8,4.25,-2.6,2.06,-0.86,0.64,3.21,4.5284,0.574,2.5483,1.6329
1980-09,2.19,0.67,-4.59,1.91,-2.76,0.75,5.39,0.6982,-0.4471,5.2169,2.3899
1980-10,1.06,2.33,-2.76,1.65,-1.15,0.95,7.3,1.0605,0.5273,4.1939,2.6902
1980-11,9.59,-3.31,-8.33,4.5,-5.66,0.96,15.22,-5.1073,-1.9974,9.0598,0.5686
1980-12,-4.52,-0.29,2.79,-1.29,1.24,1.31,-6.68,1.0538,0.935,-1.2569,0.0925
1981-01,-5.04,3.29,6.72,-3.51,4.33,1.04,-7.95,3.7945,2.4815,-4.9423,0.7415
1981-02,0.57,-0.5,1.02,0.21,2.22,1.07,-1.35,-0.0834,1.8542,0.789,1.6319
1981-03,3.56,3.02,0.64,-2.24,-0.54,1.21,0.74,3.456,-1.8348,-1.4715,-1.87
1981-04,-2.11,4.59,2.28,0.83,1.24,1.08,-0.91,4.2606,2.4423,1.3085,1.0692
1981-05,0.11,2.45,-0.42,0.3,-1.53,1.15,3.7,2.6196,-0.4474,-0.1153,1.7028
1981-06,-2.36,-0.96,5.13,-1.37,2.66,1.35,-5.81,-0.6758,2.69,0.0218,1.7127
1981-07,-1.54,-2.05,-0.5,1.26,-2.54,1.24,-2.45,-1.8126,-2.0459,3.0661,-0.5199
1981-08,-7.04,-1.81,4.76,-0.32,1.41,1.28,-1.15,-1.3698,1.4792,0.6495,2.5305
1981-09,-7.17,-2.45,5.17,0.08,2.63,1.24,1.95,-1.7674,3.203,0.4439,3.9584
1981-10,4.92,2.37,-4.21,3.15,-3.01,1.21,4.01,1.8475,-1.0688,4.7505,-1.2313
1981-11,3.36,-1.51,1.83,0.08,0.95,1.07,-0.27,-1.2442,0.8717,0.8913,2.1547
1981-12,-3.65,1.2,0.81,0.22,2.5,0.87,1.3,1.2971,1.8257,-0.4884,1.3495
1982-01,-3.24,-1.14,3.19,-1.49,1.92,0.8,1.72,-0.3342,1.8289,-1.5697,0.6537
1982-02,-5.86,0.35,6.05,-3.48,4.56,0.92,4.88,0.5434,4.6477,0.2604,2.9919
1982-03,-1.87,-0.05,3.81,-1.38,2.49,0.98,2.96,0.584,1.8158,-1.7187,2.6123
1982-04,3.27,1.09,-2.7,1.57,-0.01,1.13,-0.4,0.4349,1.1523,1.9335,0.5208
1982-05,-3.99,0.64,1.75,0.87,-0.3,1.06,2.5,-0.4383,-0.4864,-0.4619,1.0849
1982-06,-3.09,-0.52,1.53,0.01,2.72,0.96,4.96,0.9337,2.402,-0.3307,3.2813
1982-07,-3.19,0.95,0.09,1.04,1.55,1.05,4.45,1.6572,2.033,2.6567,3.9233
1982-08,11.14,-4.35,0.95,-1.89,0.09,0.76,-3.52,-3.3998,-0.2313,-1.113,-2.716
1982-09,1.29,2.61,0.28,2.14,-0.04,0.51,4.19,2.9996,0.8538,3.3642,3.4851
1982-10,11.3,1.92,-3.66,0.29,-0.34,0.59,0.18,0.9019,-0.9357,-0.7816,-0.6333
1982-11,4.67,4.43,-1.87,-0.97,0.27,0.63,5.95,4.503,1.5525,3.282,3.9336
1982-12,0.55,-0.04,-0.02,-0.01,1.02,0.67,0.04,-0.6529,0.6593,-0.6188,0.0635
1983-01,3.6,3.35,-0.75,-1.55,-0.58,0.69,-1.73,2.3781,-0.4342,-2.1214,-1.7204
1983-02,2.59,2.92,0.7,-0.52,1.05,0.62,3.77,3.6625,1.3022,3.0029,1.8809
1983-03,2.82,1.37,2.02,-0.17,2.74,0.63,0.92,1.6883,2.9888,1.2355,2.0629
1983-04,6.67,0.48,0.49,-0.11,1.42,0.71,1.72,-0.3734,2.2915,0.5902,2.3557
1983-05,0.52,6.3,-1.4,-1.84,-1.51,0.69,-1.56,6.1617,-1.4138,-3.5987,-3.7338
1983-06,3.07,1.18,-3.9,2.6,-0.87,0.67,1.8,2.0286,-1.1767,1.5947,2.6379
1983-07,-4.07,1.01,5.62,-0.14,2.81,0.74,-3.13,0.621,2.8941,1.2493,3.0759
1983-08,-0.5,-4.32,5.54,0.51,1.9,0.76,-5.65,-4.8465,1.3062,-0.6707,0.3201
1983-09,0.91,0.3,1.01,1.24,0.5,0.76,-0.03,0.3673,1.4393,3.2143,2.9507
1983-10,-3.44,-3.77,4.97,-0.77,2.96,0.76,-4.52,-3.9853,2.7519,1.4329,3.7155
1983-11,2.16,1.87,-0.72,-0.67,0.66,0.7,-0.13,2.1412,1.0773,-0.1428,-1.7882
1983-12,-1.78,-0.45,1.73,1.64,1.27,0.73,0.84,-1.1226,1.3473,-1.5498,1.0921
1984-01,-1.92,-0.04,7.58,-0.89,2.92,0.76,-2.56,-1.0795,2.4216,-3.7825,0.9207
1984-02,-4.82,-1.59,3.33,0.9,1.58,0.71,0.22,-1.7614,0.8081,-0.6922,0.767
1984-03,0.63,-0.29,0.46,-0.96,1.17,0.73,1.07,-0.2057,0.7438,-0.7087,1.3193
1984-04,-0.51,-0.95,1.2,3.34,0.76,0.81,2.07,-1.0198,1.1412,2.1254,2.4241
1984-05,-5.97,0.13,0.31,2.36,-0.46,0.78,1.51,-0.4289,-1.4779,1.8038,1.8653
1984-06,1.82,0.11,-2.66,3.17,-1.56,0.75,-0.7,0.4361,-2.224,1.7342,0.5022
1984-07,-2.74,-2.22,0.36,3.55,-2.15,0.82,2.85,-2.4358,-1.1333,3.5624,2.6832
1984-08,10.28,-0.26,-1.82,-0.68,-0.92,0.83,-5.59,0.2388,-0.5642,0.9595,0.2173
1984-09,-0.8,-0.03,5.28,1.37,2.41,0.86,3.62,-0.6136,2.6125,0.2634,1.2525
1984-10,-0.84,-1.44,0.45,1.18,-1.09,1.0,3.16,-1.3783,-0.1114,2.7274,1.6277
1984-11,-1.76,-1.02,4.06,0.72,2.06,0.73,1.64,-1.0661,2.2324,0.8237,1.603
1984-12,1.84,-0.65,-0.26,1.31,-1.36,0.64,1.49,-0.437,-0.7952,2.5304,1.1563
1985-01,7.99,3.51,-5.35,-0.89,-3.41,0.65,-6.82,3.4587,-3.5197,0.9805,-1.7202
1985-02,1.22,1.04,-0.1,1.29,1.06,0.58,1.88,0.7533,1.0872,1.4508,2.1784
1985-03,-0.84,-1.39,4.07,1.23,2.88,0.62,1.58,-1.9802,3.2773,0.9209,2.142
1985-04,-0.96,-0.1,3.72,1.55,0.71,0.72,3.04,-0.701,1.4232,0.1512,1.8619
1985-05,5.09,-2.31,-0.96,1.33,-1.49,0.66,3.99,-1.6963,-1.1269,3.2405,1.5343
1985-06,1.27,0.35,0.38,1.76,-0.77,0.55,3.57,-0.5336,-0.1719,2.8203,1.7054
1985-07,-0.74,2.87,-1.62,-0.42,-0.38,0.62,-3.91,2.3597,-0.718,-1.7551,1.3672
1985-08,-1.02,-0.29,2.32,-0.1,1.83,0.55,1.85,-0.1466,2.0278,0.4445,1.0229
1985-09,-4.54,-1.8,1.29,1.14,1.64,0.6,1.51,-1.8332,1.9335,1.1424,1.7368
1985-10,4.02,-1.5,0.75,0.89,-1.06,0.65,4.88,-0.2573,0.2661,2.21,2.8835
1985-11,6.48,0.02,-2.85,0.33,-2.32,0.61,-0.47,-0.2249,-1.682,1.7623,-0.9011
1985-12,3.88,-0.41,-1.54,0.99,-1.8,0.65,-0.23,0.2499,-1.4596,1.6959,-0.9985
