Year_Month,portfolio_1,portfolio_2,portfolio_3,portfolio_4,portfolio_5
1994-01,3.4957077397477,3.919498045795322,4.544715525668508,5.157347571993687,5.765110840329002
1994-02,0.015266100010080663,0.6261123007450076,1.4968553356903724,2.364125215781643,3.2743114286019948
1994-03,-3.8452352860034456,-3.5024612792062926,-3.0839759867602567,-2.6969326703789376,-2.3692988661834113
1994-04,1.037305034011471,1.454517624079732,2.0458929706589135,2.6130337665731806,3.1646094574758976
1994-05,0.5973355599784513,0.9688459286470552,1.4443588586674272,1.8706153747163112,2.2498981100871784
1994-06,-0.8735051017028095,-0.6211700481324911,-0.3303798421168902,-0.08514897303437685,0.12751495415390668
1994-07,2.2829112147284336,2.725324553809849,3.3453756909857413,3.8969188439333724,4.437911938440164
1994-08,4.189216137661145,4.612111482139336,5.2302523128192835,5.9360935859969155,6.707705293283572
1994-09,-0.3291693922211181,-0.06162249244192619,0.3272452669049519,0.6988272251891026,1.071187980538224
1994-10,1.1769266213975005,2.175201142378058,3.60769498693454,5.109874158165861,6.677862818166003
1994-11,-2.5920910979586265,-2.408449942444002,-2.159264899470381,-1.9636701434982085,-1.7921111684500501
1994-12,1.4120248729452056,2.029050836380941,2.820355434242461,3.556446471480701,4.271349283440595
1995-01,2.1178560797099344,2.6695246888199797,3.131545023376936,3.557398408396484,3.955332774769249
1995-02,2.6959214668487608,3.3257113089626644,3.9007427700754382,4.464971137325269,5.032593541034314
1995-03,1.6352237444292594,2.3866090439488286,2.9704836659398826,3.564258313060553,4.164582373050374
1995-04,2.0170671215212543,2.4853283154328,2.816383067672845,3.1178792095965635,3.4206703947668116
1995-05,2.392312947589126,3.269957744601326,4.077461079724931,4.9218441836764715,5.763173276288902
1995-06,2.954817531311571,3.656309798739832,4.125782232008479,4.6411549999654245,5.195273337364337
1995-07,2.88407193596536,3.432646619330826,4.025454334295886,4.632771990820084,5.201341176587171
1995-08,2.2663342258112618,3.074130294965527,3.842675293984388,4.644348996694059,5.454149330912905
1995-09,2.2653820345554188,2.7881513427355564,3.2495603485388935,3.705457407896029,4.117115167916707
1995-10,0.07663441662502102,0.7187626941477232,1.1791659692834688,1.6029310431195043,1.9559171891332605
1995-11,3.084108880482672,3.752266128619297,4.370959941703068,5.007272385850725,5.623977917439693
1995-12,2.9900013506232392,3.692007443305778,4.287502156723555,4.8513130681575145,5.359721854009569
1996-01,1.7849189410363397,2.362997485547491,2.665232384305005,2.8503633859689126,3.0339666428822465
1996-02,1.5738177019144262,2.086806962964416,2.4965892601552797,2.892066842029828,3.2673090720747533
1996-03,1.6347972059583604,2.3096422489514934,3.0724742880305467,3.8712528636406285,4.7969966072715975
1996-04,1.4458658981427952,2.197279392476892,3.107860767134807,4.109379271198743,5.155171758710564
1996-05,2.427303161684913,3.048682782072021,3.859777475308568,4.730239470608755,5.622960664976184
1996-06,0.5996464544459901,1.2564651117133119,1.6996536464134016,1.9903603381941748,2.264847256256153
1996-07,-1.6683784975105365,-1.296006515278847,-0.989681506912754,-0.6670624050827967,-0.5141820453579915
1996-08,3.284495351561212,4.003249781895879,4.6682755377934315,5.396141153951883,6.196650163573381
1996-09,2.390330460466461,3.038054741262397,3.6063188328999907,4.179987086716497,4.698623865209095
1996-10,1.8714022303288447,2.6692408720919714,3.327767281730143,3.9728402400237783,4.471008891694694
1996-11,3.5848746956200994,4.530564776750934,5.352873062581831,6.138176612799917,6.906389389728496
1996-12,2.90047383542662,3.623922981641625,4.381629935322162,5.0089075746500455,5.532721926691075
1997-01,2.95463971396559,3.4705834287518833,4.1628928058299985,4.976242639656947,5.837518614931003
1997-02,1.0902703456794338,1.6301902857382755,2.0842027164956978,2.4358085629472725,2.7114655002054233
1997-03,-0.48171114769537393,-0.019673695930799706,0.35747380900739145,0.7484944023896212,1.1082986555431162
1997-04,0.5624069537155441,1.2713750379592659,1.914958142483636,2.505097661993161,3.1531778655196296
1997-05,4.821060830605295,5.097929489649955,5.299546325148952,5.594488219653737,5.9761739535658664
1997-06,4.413888469745264,5.241127568559922,6.269453761385213,7.20736707013967,8.081582583311597
1997-07,3.8933669948081118,4.417456861675517,5.213188312453121,6.06058454590539,6.9781279448777545
1997-08,2.7152415337727165,3.2499486317264736,3.760335411093063,4.34803403441717,4.962173789747326
1997-09,5.471346164571278,6.118748543273633,6.915638197533069,7.597122189679517,8.183192871837841
1997-10,1.5121023312404391,2.2708446117391423,3.029096648942131,3.6877348283838707,4.31665535590855
1997-11,2.132869905642032,2.8255323543936006,3.311318805686847,3.7732068909815286,4.204049265451548
1997-12,3.5437003920249843,4.462926263114775,5.303974147419677,6.079453701889759,6.663674845806389
1998-01,-0.38884765080309247,-0.007202590080790383,0.3014121084833121,0.5184211978355835,0.6820708994251579
1998-02,1.5535942260475055,2.0105252847662403,2.5394754865791347,3.059372876877897,3.624690803349173
1998-03,3.606809738812733,4.261086582280793,4.9001165441100225,5.567049466380025,6.357193149603857
1998-04,0.1692904808377138,0.3884378629997354,0.6484698948500345,0.9837395345084099,1.3726267451553698
1998-05,-0.5941088503843228,-0.2836570157517593,0.0332596963475984,0.3678915346040368,0.6090201223383884
1998-06,0.8417871678006339,2.245905132924686,3.543752178540438,4.812573810706455,5.992060401331756
1998-07,-2.822791546937775,-2.1803219065234414,-1.6524897952003403,-1.1299863390690001,-0.6221676440292145
1998-08,-4.403983781423715,-4.0956291484589125,-3.9646356024793716,-3.8799935822231957,-3.9078622101240024
1998-09,2.6131056424768317,3.4523279616897495,4.2173000124554605,4.983475042351682,5.807924059753455
1998-10,1.8009320445617982,2.405916066095748,2.8926458754622297,3.46548446608399,4.134982342277249
1998-11,2.3315879956129493,3.0916299656961854,3.7306671299298655,4.365381214783759,5.081701948973594
1998-12,0.3380200360294294,1.7254796838055642,2.8944033988660856,4.058912743426268,5.221764473951773
1999-01,0.3356076654568607,1.2299940650321473,2.1504106123955147,3.11440089126116,4.15335426799357
1999-02,-1.9992170114623509,-1.6312832764988516,-1.271810136251017,-0.9707485944238758,-0.7383788365473265
1999-03,-1.0710969486257493,-0.6000886307212516,-0.19839189927824963,0.22616834407314101,0.64235680946374
1999-04,5.095033206479194,5.797577811025989,6.602922734041994,7.3871830835475105,8.173595638495579
1999-05,2.2266197875806304,2.6344608917981738,3.055346524517022,3.486754654451163,3.8842817277670916
1999-06,1.6560478697422942,2.4419882366741863,3.1981064538642023,3.983938031659928,4.72926624186234
1999-07,0.28866442484800636,0.9414162241499602,1.441958784431474,1.8619251720009,2.249830254831986
1999-08,-2.303207929922846,-1.5651565732148986,-0.8287322547291143,-0.17770169188926488,0.4233250452332138
1999-09,-1.8151656910097125,-1.1347808068059795,-0.6174956918891805,-0.06564592307767292,0.45213416566032283
1999-10,-0.1737452917750737,0.5261267511625034,1.0911807938604134,1.6982496469508446,2.3056791548246025
1999-11,0.7839090091916079,1.9851828810068417,3.0383193236104056,4.087094674346292,5.1864797223923675
1999-12,-0.10586981790701167,1.45051024151579,2.971883285730126,4.533460034597225,6.191388150704769
2000-01,1.8756082965454723,2.82614104378498,3.7339173143601245,4.726288003787382,5.779251547660658
2000-02,-0.02328247085106039,0.7632018846454258,1.7607207385772483,2.8246029968599595,3.9204783301447943
2000-03,2.3515571596993246,3.5225755412104265,4.5588256558254825,5.5945759413817076,6.682505530397198
2000-04,1.0429674333492844,1.928081510145585,3.136762001216531,4.2207224085129,5.289526797765198
2000-05,0.8200531479462869,1.9080314949377453,2.976530124436505,4.014887292350866,5.010150632830834
2000-06,1.5248495608425783,2.45172642381728,3.4152328698936696,4.449408038869351,5.45743377849508
2000-07,2.3061829010242008,3.362929377993651,4.394923118497518,5.220011848757644,6.07317982753337
2000-08,2.477768889867593,3.6091556458398566,4.775714287512334,6.139360889277867,7.552675020603172
2000-09,1.716194970972551,2.613226874193253,3.2390778225015238,3.9238558755760433,4.628279858372952
2000-10,-0.47817470412369056,0.26147493537547195,1.223143578649566,2.020913343898556,2.790407341805312
2000-11,0.5044132829636228,1.3653533140367546,1.9744902887373073,2.546606642605953,3.0690396493607164
2000-12,5.115760775789968,6.428742412779087,8.071086801192106,9.682787718447837,11.212446407371912
2001-01,3.578474394659681,3.826662657561597,4.420892609159388,5.036107198654682,5.637060307144637
2001-02,1.0345086185731267,1.1598441289234929,1.417106180084593,1.7182162212765029,2.0569864350072464
2001-03,-0.29535048870716896,-0.1535914559472551,0.13519116214011362,0.4872900868946095,0.9105610536754405
2001-04,2.9850916583473053,3.153885308026916,3.6734032995461963,4.236531799242882,4.8200742235974925
2001-05,4.943597016196266,5.236903863404652,5.786863830867861,6.2999431534070505,6.8184652062495354
2001-06,2.2267445456191304,2.3476032520378887,2.4769177926994734,2.6395788392245656,2.8112919405205883
2001-07,1.3394704877724761,1.524184649383642,2.028552417600493,2.5811298317604425,3.172542655941424
2001-08,1.9604107456872688,2.1289807267662386,2.435836483391185,2.7219363172574784,3.026446636753777
2001-09,-0.39351881653033605,-0.18664074147762832,0.04380176137792624,0.2132080273932635,0.42173185051510576
2001-10,2.899843478621933,3.0454993545639963,3.308057233273076,3.560619639470386,3.8325072821534967
2001-11,2.907052224362894,3.045926814979727,3.1735973639142268,3.2970013301526047,3.442163567540857
2001-12,2.825861655483508,2.9839065821867017,3.381699409314143,3.734764963165982,4.100226395498097
2002-01,1.8405997687566122,1.8373690243204566,1.8345975224568933,2.070735613001773,2.471057242422803
2002-02,2.4099116000119603,2.407175663893568,2.404828495769684,2.531152228596101,2.7381895695602454
2002-03,5.232294097752699,5.2361798901885415,5.239511549395903,5.349935147005436,5.533458857056717
2002-04,3.6278409661157696,3.623091423863589,3.6190179147460144,3.695302358034791,3.8224917517947876
2002-05,3.1846157509356265,3.1857257847622833,3.186677810734184,3.2931451658611,3.4725359774076425
2002-06,-1.0423431347103218,-1.0472207138668477,-1.051403126683892,-1.0097641927119705,-0.9311261798168657
2002-07,-2.883871265789517,-2.8902501567303784,-2.8957170720174896,-2.8586274831089,-2.7913623509414176
2002-08,2.472655467599316,2.4733180897681173,2.4738853502253244,2.608171069321341,2.834230651534231
2002-09,-1.4239176285350208,-1.4287072567794157,-1.4328132975865437,-1.299063427495084,-1.0735614903722102
2002-10,0.4870462198053982,0.4883999583879639,0.4895614967209916,0.6030340379550969,0.7945130733920225
2002-11,1.6766773942147317,1.6807190948182615,1.6841848438835738,1.753570090201828,1.860787043365697
2002-12,3.368864880935507,3.3659884585931943,3.3635214432927274,3.5143882040005625,3.7679790584387307
2003-01,0.4084228210897711,0.6445376739360187,1.1383493204990103,1.6107188752956247,2.0778934871361843
2003-02,0.4144630630594559,0.5672750677583327,0.851065100473769,1.1260390508947449,1.383936060810309
2003-03,1.23470832431809,1.60152866672032,2.257497766671146,2.855367893306804,3.4423760591114405
2003-04,3.967702558775832,4.105128115486423,4.567039026249353,5.278944583711898,5.9864391282863805
2003-05,5.489479122210561,5.724499328335986,6.212171264331379,6.768814787545829,7.303510306159611
2003-06,2.4344643745873418,2.56029706959906,2.7861816582012366,3.1150298226292117,3.463940330279569
2003-07,3.6278033139040655,3.903660817296206,4.383556830836088,4.748776425765788,5.103968238160506
2003-08,3.0341190819581643,3.1530835513774447,3.4211522255884974,3.718667773274964,4.009471916365515
2003-09,2.5949959391982524,2.719942184623725,2.9444718087458632,3.1809013582452694,3.4099032450662925
2003-10,4.9722038844124405,5.346520735957205,6.03803168567989,6.756676202081491,7.484241474407494
2003-11,4.769742615365979,5.1058489325650935,6.174759740059899,7.089637271539817,8.012887263864531
2003-12,4.3585113603698655,4.690098620707861,5.692385247206677,6.697183633219672,7.717414335711248
2004-01,2.740477974128419,2.8095172831293924,3.0620700080607577,3.3150416737294908,3.568432370719199
2004-02,2.7632066993776183,2.839739855014467,3.119207477035224,3.398354193216946,3.6771764410351793
2004-03,1.2716844805798155,1.3652404949170194,1.707734819557638,2.0512020080952986,2.3956442236645614
2004-04,-2.7379133804251943,-2.665099527293935,-2.3986282107558043,-2.131540062239856,-1.8638339336926157
2004-05,1.5008551512952772,1.5266870151540157,1.621091086837101,1.7155081699498753,1.8099381799348002
2004-06,4.503031395360058,4.627021181483237,5.081216023792212,5.537153297849939,5.9948388451043
2004-07,-4.003607288300348,-3.920884913897793,-3.61810626968615,-3.314554754663279,-3.0102289638149315
2004-08,0.1725659079954367,0.22876976714532038,0.4343798897064044,0.6403482893129642,0.8466754695822809
2004-09,3.794067015456637,3.8329720590213556,3.975227678790283,4.117620550341705,4.260150722767109
2004-10,2.17297745631031,2.2171254247722816,2.3785514652086226,2.5401328066100515,2.7018694195153348
2004-11,8.190622125661084,8.623886618570475,10.211775978099213,11.80696627252007,13.409480516411376
2004-12,4.178765004320928,4.194374598645534,4.251355020907144,4.308239946183634,4.365029198259229
2005-01,0.05402147292561388,0.5904143701015663,0.8810666110639298,1.0623863692089675,1.374858258149314
2005-02,1.0036316136046608,1.79713140108817,2.4605249672850604,3.060971087599307,3.691482472900365
2005-03,-0.7190458533542388,-0.32879362232348663,-0.27861381035860777,-0.2605870291358059,-0.08432586776160322
2005-04,-1.5620855429492986,-0.7488613609246575,-0.24178066671286524,0.14699390979524551,0.42295364698285987
2005-05,1.1827831985376625,2.064715157304553,2.9084296561586287,3.727831318221031,4.495267665068603
2005-06,1.3244867159029505,1.8142086430703808,2.1960782432183468,2.5962457551133467,2.910845843932286
2005-07,3.0423739701840535,3.6777923748890107,4.4994162237060875,5.596361807922867,6.662519690461299
2005-08,-0.6174679360694157,-0.27433413604124324,0.2383664992745338,0.6263143150936568,1.0331220008565012
2005-09,1.5193242537816953,2.478194995366434,3.324451402277462,4.079219057599981,4.7023600768774765
2005-10,-0.3930128827883128,0.3404940060135919,1.1491927551902092,1.9918859194454575,2.654905878500591
2005-11,4.367874767804669,5.165635467501195,5.979302670577136,6.843892270287633,7.760577853813699
2005-12,-0.008711957178242358,0.5864479760468555,1.0433084372421186,1.5925349694336344,1.9897313761355395
2006-01,-0.16236750355916874,0.21182384067395255,0.932456583300989,1.7346033125852367,2.5725384152262
2006-02,1.4073607924940168,1.7208404858540804,2.210173941720428,2.751954309970994,3.267661198233829
2006-03,3.326078763856377,3.712304517284637,4.370398502380968,4.915461372741903,5.501041902618042
2006-04,0.5125147708218369,0.8375900264442127,1.2739559269204115,1.6386417804014508,1.9972480140658444
2006-05,-0.3880354224789717,-0.09155417187622916,0.37663191930596973,0.9044360342690849,1.4323884228965689
2006-06,0.11034010531589811,0.3235139436963186,0.7219547377167457,1.1481324089835265,1.4990074592558633
2006-07,1.3635504241191532,1.5496792441989315,1.8963630396026554,2.1156411513437057,2.3269659260835907
2006-08,2.407669691711689,2.707045953114795,3.2133638833773626,3.767844341775217,4.283889705722532
2006-09,1.667477641304549,1.895471425442996,2.2839146118435183,2.6941072581344594,3.0405755770873233
2006-10,2.766467384793847,2.9674390024563957,3.315835384051291,3.663455180054176,4.112304730342253
2006-11,1.6464773463900517,1.9242482189151033,2.49119592609075,3.0135293284140108,3.5137458211094152
2006-12,2.7208824776369323,3.09863946013329,3.7858497646883205,4.5670978496714865,5.373560492791585
2007-01,1.5946236043457462,1.7283452646032593,2.401472636750812,2.811283939289466,3.189298411919883
2007-02,0.7212252476158865,0.7598670461389734,1.214273320573378,1.897042746242561,2.5846745122926063
2007-03,0.2603454702869268,0.35705575316196114,0.9237743129468345,1.2492921913330512,1.558520663796048
2007-04,1.887736100095272,1.982013352716061,2.5409405655593575,3.0423559217291674,3.5553285157688963
2007-05,2.3674108785715076,2.443496408114143,2.9370369160603316,3.218625217666826,3.565172880788614
2007-06,0.005309389168273171,0.10657740175550323,0.6732441857880689,1.0842353810943894,1.4535340034057764
2007-07,1.375978244118814,1.5557355494783653,2.5174841111352153,3.2697918694094996,3.9880970057528664
2007-08,0.2602196195342632,0.38985490499250375,1.147912407350149,1.4954296726442662,1.8152044157175196
2007-09,1.7478411118934112,1.8397590287513754,2.318578914019076,2.4950023861563198,2.690540116265505
2007-10,0.5013842146122771,0.71062085945921,2.103437479698278,2.942305497869868,3.7943986551832065
2007-11,-0.0040291968596228855,0.11531257510075665,0.9227112909988788,1.6637554449838277,2.35605231785625
2007-12,-1.3309667647068868,-1.0979761612671002,0.1060706037659287,0.8989309552010605,1.6435236039155976
2008-01,-1.1287224969207754,-1.1287224969207865,-1.1287224969207865,-1.1287224969207865,-1.1287224969207865
2008-02,-3.084544008809975,-3.084544008809964,-3.084544008809964,-3.084544008809964,-3.084544008809964
2008-03,1.012724827688971,1.012724827688971,1.012724827688971,1.012724827688971,1.012724827688971
2008-04,4.568224545103905,4.568224545103883,4.568224545103883,4.568224545103883,4.568224545103883
2008-05,3.3404680569760092,3.3404680569760314,3.3404680569760092,3.3404680569760092,3.3404680569760092
2008-06,-10.490091521038746,-10.490091521038746,-10.490091521038746,-10.490091521038746,-10.490091521038746
2008-07,4.630374767174228,4.63037476717425,4.63037476717425,4.63037476717425,4.63037476717425
2008-08,4.397906577786181,4.397906577786181,4.397906577786181,4.397906577786181,4.397906577786181
2008-09,2426.739547801871,2426.739547801871,2426.739547801871,2426.739547801871,2426.739547801871
2008-10,-17.831943330158506,-17.831943330158527,-17.831943330158527,-17.831943330158527,-17.831943330158527
2008-11,-9.120169150944058,-9.120169150944058,-9.120169150944058,-9.120169150944058,-9.120169150944058
2008-12,4.830098375585945,4.830098375585967,4.830098375585945,4.830098375585945,4.830098375585945
