Year_Month,portfolio_1,portfolio_2,portfolio_3,portfolio_4,portfolio_5
2009-01,0.9284107879287129,0.9919235097449519,1.1217094919977688,1.2393081424892038,1.3154534843154986
2009-02,-3.336577799225593,-3.1957622962391685,-2.803249081273862,-2.39182586108454,-1.9956433782429173
2009-03,6.550580435873976,6.929151835798297,7.9995151039042645,9.087639159572536,10.172139870240947
2009-04,3.308968129431955,3.7583962795210146,5.071847308469901,6.389795635904072,7.685490016461394
2009-05,3.747681509783396,3.9109533353026693,4.319153821796884,4.717723454537226,5.140497102984765
2009-06,3.6787458360875824,3.740307307483093,3.955321866803918,4.138405668271505,4.316934561730634
2009-07,3.8365031660965387,3.925286426213237,4.1255579715033575,4.352765792229363,4.622156222910423
2009-08,1.7298758257670244,1.8827510722844387,2.346950773713763,2.7899208742643733,3.2187576801744555
2009-09,3.1851832277452807,3.317651021336787,3.744719443618738,4.155872741483169,4.559525188840685
2009-10,-3.228011558066879,-3.1755213788876357,-2.9544553725574962,-2.751752976092625,-2.5296344285565597
2009-11,0.33244021530098866,0.3520126552004177,0.4983358947638239,0.5945337315094612,0.6504358137033428
2009-12,3.596607280377606,3.7997199673491577,4.350645092925687,4.907173822707267,5.475361862737227
2010-01,-1.9076797638592824,-1.1454135768323326,-0.435091658681408,0.37067471232459237,1.1415794473235819
2010-02,2.6138997503413197,3.098196816882126,3.6376528937798858,4.213459327566427,4.665590831867417
2010-03,3.496130827066546,4.8551290868973584,6.141329485424607,7.331065208991605,8.736686919514792
2010-04,1.8728955179549756,2.8855575555182478,3.89100442944581,4.915238779026443,5.899365718348815
2010-05,-1.8308289822181467,-1.4663252848240549,-1.2046718431919512,-1.0144678786948358,-0.9931800893961951
2010-06,-1.9422967902171018,-1.9676602130712206,-1.9599825426037332,-1.9726743594850493,-2.081058722492335
2010-07,2.1747280280228543,2.487987725066576,2.6885088125035983,2.9003638422370193,3.1911010114143767
2010-08,1.0616740042285189,1.4460494653325329,1.7647369488673403,2.0033712462628195,2.0533593914961568
2010-09,3.4404429717413754,4.3658058518590614,5.499502779067211,6.663389665944042,7.502004511340199
2010-10,1.9401631712855805,2.7294929943117996,3.5093199698423616,4.319844282171537,4.951726577634141
2010-11,2.926046736773724,3.258770262801347,3.545337950437366,3.9975560592969916,4.604164419026824
2010-12,3.5554396157637447,3.8374710841974746,4.151143386632339,4.41535721386157,4.6550985750671625
2011-01,0.08198724195758178,0.07163199229758277,-0.2618419280823847,-0.7926448650792062,-1.1318470063953812
2011-02,1.068167003621423,1.1309590730189,2.3117881143733365,3.3603533704503086,4.465407251876363
2011-03,-0.45967962406779916,-0.4145007329802164,0.37173636337559657,1.1907296971376935,2.0760337828430675
2011-04,4.496472463977796,4.510910451962924,4.676278125829492,4.594662442293962,4.676459405967615
2011-05,-0.10442769104254124,-0.09314034321272757,0.2188978962100352,0.7199707959334889,1.013370357906429
2011-06,-2.107134070841754,-2.0838634705362846,-1.4141741326978985,-0.7634626775096964,-0.18690683087749793
2011-07,-0.059124855024783596,-0.011073467682498617,0.8519696173763247,1.19122785794894,1.4138070213525422
2011-08,1.4849007210395282,1.5543996223949197,3.0020791675260172,3.741764714100637,4.041002376148883
2011-09,-1.656769058255203,-1.620747637374731,-0.7255152209596827,0.5367273860255262,1.5017631098433126
2011-10,3.4385589958522367,3.4391919082219724,3.138451914372875,3.0554069866851163,3.308161566789658
2011-11,0.9515758362892868,1.0161467738250218,2.196298508429284,3.251788314504256,4.031797469373943
2011-12,1.4792370682408684,1.4852236650488626,1.7334530064593068,2.3442087815579438,3.0816373488117277
2012-01,2.6938531580567915,3.803527515129357,4.925077187011917,6.050050342502256,7.258507071127118
2012-02,0.9126314050711182,1.5648615738514282,2.2585633177504727,2.94341308302708,3.793847205478218
2012-03,1.973460294123086,2.8639098697327947,3.583581327038976,4.197873878105507,4.750180337630061
2012-04,0.8985929296884798,1.1009622560833376,1.6070989977746253,2.208260239249893,2.791471127500622
2012-05,-0.18301271116483164,0.5546458791706232,1.0088773396810469,1.4786352884025078,1.7836631964444738
2012-06,3.426043372635723,3.749885602957148,4.178170444631091,4.494326455490194,4.844113698962738
2012-07,2.1146031469981175,2.5881802807534937,2.9093477326905592,3.1930463297382916,3.498498614213408
2012-08,0.9530985391355218,1.5097741267049214,1.9585375820305728,2.460465420099145,3.012548344675059
2012-09,2.145653541521386,2.631112158749871,3.276508901168085,3.999300121799254,4.509543526461535
2012-10,0.2176907459237487,0.965529111464325,1.3202123397869414,1.683821752250969,2.0556012311867544
2012-11,0.06959490752938002,0.6828236667982379,1.1955090016396497,1.7539199106870074,2.1753420213810104
2012-12,-1.0822770472751708,-0.17296892389401242,0.7900206832482715,1.6971444261619784,2.504567241220812
2013-01,3.6942846707940236,3.991957587634931,4.371094605965542,4.738073008821564,5.09173327982273
2013-02,1.7751087639133134,2.1440624822267162,2.660078302923341,3.156452979307045,3.643314659738661
2013-03,4.047968406646585,4.424781902773756,4.93343690777488,5.419276210964896,5.918498328177502
2013-04,1.1315670706997905,1.4922292014245775,2.001949194172581,2.4872056505935936,2.938088426354679
2013-05,2.407728680321708,3.066770832291077,4.008334569201022,4.999751477528247,6.057043863769929
2013-06,-0.4587094509767242,-0.07630050540906597,0.40018396622023555,0.8265678437776813,1.2190423002474526
2013-07,5.571784645287914,6.041854498615873,6.719060555971379,7.424184498767605,8.12826420390611
2013-08,-2.741973930229047,-2.294197718417146,-1.7161910764658561,-1.1311963649328405,-0.5403192111249511
2013-09,4.6281100027088184,5.151196171149275,5.866109995089319,6.592847208283259,7.305301506056816
2013-10,3.4265268601789245,3.6446960128221573,3.956201826615535,4.246459593634588,4.46288746911625
2013-11,4.079664134039129,4.549743820772467,5.196400725072325,5.82538898784275,6.454345424729979
2013-12,2.3061989416926165,2.770927755432284,3.3992691437501055,4.023473808894518,4.638171354397502
2014-01,0.41948142163374946,0.8243202138742411,1.1755708348957006,1.4247073449888736,1.6154878390130856
2014-02,2.6823206932802934,2.947974254131669,3.263121163145044,3.6140288837056334,3.9540886189331825
2014-03,0.8991397314076499,1.1725041898670074,1.7224026806282433,2.2552958936934875,2.8194282583658747
2014-04,1.2921649781434619,1.4186570735527315,1.861633722471745,2.270637752954796,2.6489230663647056
2014-05,1.5576199441855731,1.8155974175596779,2.277936024927274,2.830920316955665,3.387084536874574
2014-06,1.236600726912651,1.5323388384490988,1.7609030094481337,1.9961409155339949,2.2234689466851254
2014-07,-1.4827953897139645,-1.4928341966713221,-1.6665366624646238,-1.8468629199379083,-2.0372996479925187
2014-08,3.3378278616614576,3.9025288993607576,4.654947403401888,5.399179135895693,6.150385567408434
2014-09,-1.3901220865545016,-1.0364202042960846,-0.6772204246209501,-0.288019594294886,0.11378109684245796
2014-10,2.967826320243594,3.392774606663873,3.815038247780289,4.22069903765101,4.610332193450617
2014-11,2.503106308495795,2.8667852034875763,3.158930257364445,3.511759270756065,3.8861426786918285
2014-12,1.377971738172934,1.8244040682479534,2.218958748916866,2.6461600091612025,3.1115333842211657
2015-01,-1.9118789938992076,-1.6952057607686366,-1.185509059942591,-0.6491375792148424,-0.028365162017351953
2015-02,2.7223893592934756,3.318992996692427,4.423439560301734,5.25418755678233,6.011258452278678
2015-03,0.47939026673013974,0.7684270345830857,1.2622144445268102,1.7967784350146454,2.234370092813731
2015-04,0.8581478047118063,1.356929142686858,2.3046411999606997,3.1033827377128453,3.6867031989845866
2015-05,1.5784136248152336,1.8193461331165395,2.1483163025737273,2.5325594243926552,2.9653332817771716
2015-06,-2.2008297713029035,-1.7726529745065278,-1.0550050346347373,-0.2296661338708761,0.4748636486246349
2015-07,1.3479981861446388,1.5235969592802379,1.7087560319373196,1.9549213170976465,2.4580906570988326
2015-08,-2.6905912013229005,-2.367953098909348,-1.8033384140189068,-1.3832237196540031,-0.9960592288534742
2015-09,1.01012619239651,1.3105054625821566,1.759424108709684,2.115242270729434,2.4845742821968386
2015-10,1.3564062485778905,1.5549714832856942,1.9410537484624735,2.3484583261311753,2.79845429186798
2015-11,3.5415997064010885,3.652905876084711,3.849322393016541,4.078600901197138,4.344936672922284
2015-12,-0.3602884531384798,0.028651461888129504,0.7504725520109723,1.4652670786869937,2.0642222113208986
2016-01,-0.27040413300337685,0.15274730503718192,0.592483628689533,0.8893770047183391,1.0340372575722734
2016-02,1.7329989938460688,2.2620235440619973,2.7363495626679946,3.238794922745103,3.623042377677743
2016-03,6.1138520237052685,6.832240040039839,7.348480070758434,7.943183229244899,8.65196652395368
2016-04,0.8887504916149869,1.6256681975583165,2.37527807694764,3.0097001501295795,3.63849047669762
2016-05,2.626891149674382,3.25850010575941,3.9357564667460654,4.3185256597985555,4.663928888301694
2016-06,1.863346643894337,2.26383811857096,2.791124643503151,3.2234513375516416,3.678867062471136
2016-07,1.4570327138704986,1.9970502318231054,2.6371981328006777,3.2840094548741705,3.918956231123105
2016-08,-0.15505122421898276,0.25031715291279344,0.8161545861095965,1.2132718134737042,1.6794323361593921
2016-09,0.41975807879743865,1.332444335305527,1.9536291588304167,2.2414500365872447,2.5824519513908406
2016-10,-1.6281613445376153,-1.2984776610611481,-1.2061285565075908,-1.1325097630176195,-0.980363760708447
2016-11,3.1648849949567737,4.534948645883641,5.600146431466779,6.668255512613319,7.692606768514176
2016-12,2.048944594780999,2.4155224156051203,2.818949480720212,3.170605778429958,3.482952729801636
2017-01,0.5940290844989704,0.8081085947355682,1.1169136713493177,1.4630637185244266,1.663424152135784
2017-02,2.4691627972728503,2.7664223783116837,3.30262325322368,3.833375445440468,4.2240093455652605
2017-03,1.6873665371251567,1.9695595190313941,2.483760511218036,3.029433549682703,3.740170719981939
2017-04,1.1482074169910428,1.4214950632930323,1.8098412032626632,2.1543713011366483,2.383508925530453
2017-05,1.625678524950258,2.055335129615754,2.4800980725179,2.931717388389976,3.467451780622577
2017-06,1.100177706825356,1.4766751354065688,2.008993275567672,2.502688756178384,3.032505506998917
2017-07,0.7450781726290989,1.2298203858642998,2.0802754307991167,3.0735640023074273,4.039567554121337
2017-08,0.40634727719992547,1.0376720456528377,1.9837984915342721,2.8197909589505077,3.4600831763054174
2017-09,1.233892383683055,1.5782191022051473,2.1223154291422075,2.6512246427840225,3.2234845128622736
2017-10,1.3398169736493326,1.727749828508296,2.242532571196487,2.6877734455663216,3.040614879689252
2017-11,2.106248634963004,2.5177596803176217,3.0829446186472653,3.4426227466745507,3.9059200655867876
2017-12,1.2707487759068492,1.8352750423510367,2.4896699549573187,3.1040315519476724,3.6725446694997776
2018-01,1.1579206955506516,1.1579206955506294,1.4290222230654237,1.5753265411350137,1.7381622894000914
2018-02,-1.9076144038876475,-1.9076144038876364,-1.6514440764336724,-1.5101481928967764,-1.3759643936275934
2018-03,2.1638079365660534,2.1638079365660756,2.4407392138309447,2.78511861055466,3.1347638939598355
2018-04,0.7918158104179396,0.7918158104179618,1.053735273752343,1.3122515150188585,1.5807691993468653
2018-05,0.9658159756695817,0.9658159756696039,1.3395291168679657,1.7772415462372404,2.271299208151545
2018-06,1.6475607130127523,1.6475607130127967,1.906150946059948,2.137698514174513,2.364890452848689
2018-07,1.3422441682890085,1.3422441682890085,1.5900188999039333,1.7779563350681649,1.9833280994615565
2018-08,-0.8203752961711608,-0.8203752961711275,-0.5651450163849492,-0.29956377873820994,-0.037337220872035726
2018-09,-1.277224642255137,-1.277224642255148,-1.0921974988326366,-1.0190648608158215,-0.962379412495995
2018-10,-1.7552459540390863,-1.7552459540390752,-1.502288260347573,-1.387321165641775,-1.2753261949627115
2018-11,3.1751376629481243,3.1751376629481243,3.3961191875504504,3.5403571161054526,3.6721975848363897
2018-12,-5.009646448288397,-5.009646448288397,-4.653662697932015,-4.441578042561211,-4.259768525823048
2019-01,4.6067839217148965,5.568645015094242,6.355900471557874,7.283099226386547,8.335521523551215
2019-02,2.278741739383272,2.971651759654148,3.695351581714168,4.378448566225801,5.1297272840024055
2019-03,2.7118345946332,3.1278864995408773,3.516322925085036,3.910317987682066,4.2303690276577655
2019-04,1.7958640845357143,2.312430827405265,2.6028101449699914,2.8751971446046687,3.142462663161627
2019-05,0.026430477152361576,0.6594560485529755,1.3526577894222847,1.8969929795402907,2.411154659090964
2019-06,3.775633677390444,4.128066099264527,4.402983209606615,4.657618061240387,4.85504798012133
2019-07,1.837498703355167,2.674533658389522,3.244205566902969,3.876507643210658,4.5105618595644215
2019-08,1.6241208945193097,2.511295350086362,3.571074153727305,4.539251797296839,5.3787833285705355
2019-09,0.6124997009863353,0.4857544228602739,0.2594347246538842,0.059136344010624065,-0.1335860175895376
2019-10,0.4066067479858715,0.8039724240192836,1.1951679373772395,1.5297891034293576,1.9437563043739559
2019-11,0.949400727512395,1.7005228212999324,2.7187207375751754,3.7312755890292593,4.742095579340688
2019-12,3.0877804168385925,3.1215832207781125,2.9892665598370005,2.8935962248599623,2.8681393566642344
2020-01,-2.143061494750087,-1.979695525729519,-1.2645214027204088,-0.5445091580326911,0.1546885768215489
2020-02,-8.686471458130828,-8.502901900778525,-7.698841082362318,-6.8886223769569765,-6.080785596192295
2020-03,-18.979866283575618,-18.825004243135812,-18.14735807483333,-17.465626688522818,-16.833759213712106
2020-04,17.07258766038342,17.2026587168979,17.769934431492395,18.337547698747404,18.975730934349897
2020-05,6.790683014910148,6.989570042660742,7.858984511939737,8.732196974799656,9.613901695721893
2020-06,3.0010346686429656,3.1395740546357187,3.744121023846514,4.349574577113802,4.954381496459792
2020-07,4.859351158952752,5.109050065032972,6.202991857670748,7.305666942420985,8.415197677799968
2020-08,5.072199583168491,5.2547777395442585,6.0528216967646875,6.8542279413607465,7.655841470174973
2020-09,-3.3201084314126827,-3.1563091990781444,-2.4404090708075143,-1.7215937077892596,-1.0221909482586167
2020-10,1.3897281605243617,1.4477555456450908,1.6998674810218883,1.950562120765409,2.1792787120405777
2020-11,18.657610937070924,20.25974727347297,27.23977961384194,34.21059865053333,41.271006100743016
2020-12,6.212585646373148,6.3050311313585405,6.707771811477126,7.110034532746745,7.541167040789465
2021-01,2.206750990960238,2.938944058078574,3.74889836447192,4.664404537368583,5.622818214036629
2021-02,0.035919064212852625,0.6572626084569766,1.3059647479963132,1.9542059417014146,2.6522782452216065
2021-03,4.561918708690893,5.182485150658089,5.875959944485709,6.5520786442432755,7.2622052682035365
2021-04,3.090216397719181,3.658639171117839,4.115400959762527,4.515820761562805,4.968794742928906
2021-05,0.8196066248743028,1.4755496878424257,2.187266895904716,2.8197030670352063,3.619619651949435
2021-06,2.0423757680226418,2.5966274614587004,3.0742491075506084,3.5979672514468763,4.061394008944519
2021-07,1.5937163857073555,2.110369170637938,2.5781907079560185,3.021077618601886,3.2687647988158375
2021-08,2.2349828490888957,2.4687522944256024,2.716741950216961,3.076274975041926,3.2689753819082457
2021-09,-1.9935522177548792,-1.641591395488451,-1.3368824611618924,-1.1552752419932255,-1.0466187478827549
2021-10,2.6992176398358936,3.5183046018316677,4.230886664294298,4.870285501662219,5.653729951159536
2021-11,-0.14521312325823654,0.8311008860907743,1.9462738551196734,3.1072748679915607,4.319643285216079
2021-12,4.910089973969467,5.09569186125558,5.234004832268857,5.277949109526814,5.2977706221133625
2022-01,-1.3514676960305172,-1.3534777306083878,-1.355358830807818,-0.827525478109703,-0.20784389764654243
2022-02,4.3373983692360785,4.335207645420769,4.333155658856569,4.507551672434862,5.011991011152617
2022-03,4.6743481329803105,4.674977300091254,4.675572456913546,4.7476212890322556,4.665764197444222
2022-04,-1.7453106951874853,-1.7439200408294941,-1.7426143304536956,-1.0026963835196967,0.025215877762851946
2022-05,0.1440835312535249,0.144951675422611,0.1457671034233332,1.1359148768429028,2.0800473524781093
2022-06,-1.515643122117305,-1.5186753234019745,-1.5215239427129545,-1.1485361254644721,-0.709715783527709
2022-07,1.1123557056481825,1.115436472631548,1.1183294399659927,1.335938015690119,1.7956218191325535
2022-08,-2.0284461660531994,-2.028847052101146,-2.029218336304517,-1.2707654029322168,-0.366437388874985
2022-09,-2.9019246376497665,-2.903449828773119,-2.90488552569228,-2.341093276402695,-2.070664475684636
2022-10,4.702905885559083,4.703993626575564,4.705018658069937,5.835398206946074,7.376394725860758
2022-11,1.9258556433926266,1.9288607645276956,1.9316752112571889,2.2086585536879255,2.713919396498632
2022-12,-1.2776448065990653,-1.2794641502480109,-1.2811705631935233,-0.9767254516717894,-0.5014085402130553
2023-01,2.6740546780929186,3.333352059362227,4.232385732886823,5.323636684389621,6.520059928416
2023-02,-1.0668113960992986,-0.6750481145911813,0.12084604426663148,0.7128525041996792,1.2524677943216656
2023-03,1.9417053819327457,2.6785955496478,3.437331368730989,4.074246476473142,4.517100885246661
2023-04,1.6163076795648434,1.942787694644843,2.0955323427066297,2.407633009131782,2.6749136390419093
2023-05,-1.722367833830396,-0.8428918261816132,0.3082719674589507,1.4418812447561713,2.530312504328225
2023-06,3.597214379330471,4.120353749617189,5.086040460047703,6.0237692258571895,6.944127849891957
2023-07,0.5128267729292091,0.9655419447387459,1.5922383066313994,1.9382341756745136,2.225912408241215
2023-08,-0.3734020304183794,0.20428339880869117,0.9626469022838258,1.8972792384349457,2.9795246371227657
2023-09,-1.0480311334695513,-0.7540836210917723,-0.48055382836333926,-0.33190012222625853,-0.12619036846708287
2023-10,0.45734793597795864,0.9987630248791346,1.4744177579269158,1.711599152165455,1.803310224991872
2023-11,3.446875479646261,4.057281190884976,5.069087798516692,6.132444824596162,7.400750544231416
2023-12,2.177760182902677,2.3701868324485176,2.6962810834918027,3.241872149686409,3.9259736006817425
